City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0,-57.56,48.99,87,90,5.82,AR,1593729265
1,port elizabeth,-33.92,25.57,60.8,72,20,17.22,ZA,1593729496
2,mataura,-46.19,168.86,39.0,83,27,3.0,NZ,1593729496
3,punta arenas,-53.15,-70.92,33.8,93,90,5.82,CL,1593729496
4,buarcos,40.17,-8.88,61.0,77,0,10.29,PT,1593729496
5,kavieng,-2.57,150.8,83.34,69,9,7.0,PG,1593729497
6,busselton,-33.65,115.33,41.0,83,0,8.77,AU,1593729497
7,guerrero negro,27.98,-114.06,78.94,45,0,16.42,MX,1593729497
8,bredasdorp,-34.53,20.04,53.6,87,28,5.82,ZA,1593729497
9,cockburn town,21.46,-71.14,86.0,74,40,13.87,TC,1593729497
10,nikolskoye,59.7,30.79,62.6,82,40,4.47,RU,1593729497
11,santa cruz,-17.8,-63.17,66.2,48,90,3.36,BO,1593729217
12,leh,34.17,77.58,56.52,38,0,5.32,IN,1593729497
13,atuona,-9.8,-139.03,80.71,77,14,25.52,PF,1593729497
14,hermanus,-34.42,19.23,55.0,91,59,1.01,ZA,1593729432
15,avarua,-21.21,-159.78,78.8,78,58,4.7,CK,1593729497
16,hami,42.8,93.45,78.48,19,1,9.28,CN,1593729498
17,barrow,71.29,-156.79,48.2,70,1,16.11,US,1593729337
18,ushuaia,-54.8,-68.3,28.4,92,40,6.93,AR,1593729498
19,mahebourg,-20.41,57.7,69.8,88,75,16.11,MU,1593729498
20,tiksi,71.69,128.87,35.42,89,25,12.95,RU,1593729498
21,santa maria,-29.68,-53.81,42.1,84,3,1.74,BR,1593729498
22,puerto ayora,-0.74,-90.35,77.0,73,20,21.92,EC,1593729498
23,russell,32.35,-85.2,87.8,65,1,4.7,US,1593729499
24,howard springs,-12.5,131.05,71.01,94,1,3.36,AU,1593729499
25,palmer,42.16,-72.33,89.6,40,75,5.82,US,1593729499
26,husavik,66.04,-17.34,51.8,57,95,8.05,IS,1593729499
27,elizabeth city,36.29,-76.25,88.0,55,1,5.82,US,1593729499
28,albany,42.6,-73.97,82.0,80,77,2.53,US,1593729499
29,ust-kulom,61.69,53.69,51.44,98,90,4.99,RU,1593729499
30,port alfred,-33.59,26.89,62.01,75,1,7.0,ZA,1593729499
31,nantucket,41.28,-70.1,73.99,83,1,6.93,US,1593729499
32,camana,-16.62,-72.71,60.13,77,12,4.34,PE,1593729499
33,fallon,39.47,-118.78,87.01,12,20,5.82,US,1593729499
34,namatanai,-3.67,152.43,82.04,76,50,7.47,PG,1593729499
35,vila,42.03,-8.16,62.01,67,21,9.17,PT,1593729500
36,henties bay,-22.12,14.28,64.99,37,0,4.59,NA,1593729500
37,padang,-0.95,100.35,78.44,78,65,3.09,ID,1593729428
38,bengkulu,-3.8,102.27,77.4,81,99,2.26,ID,1593729500
39,hobart,-42.88,147.33,45.0,65,40,12.75,AU,1593729487
40,auki,-8.77,160.7,79.74,83,100,4.25,SB,1593729500
41,castro,-24.79,-50.01,44.01,81,7,0.92,BR,1593729500
42,thompson,55.74,-97.86,75.2,69,20,10.29,CA,1593729500
43,kapaa,22.08,-159.32,84.2,62,1,13.87,US,1593729500
44,esperance,-33.87,121.9,48.2,100,90,4.7,AU,1593729500
45,mogwase,-25.18,27.27,51.53,45,0,3.13,ZA,1593729500
46,pevek,69.7,170.31,41.61,92,100,11.05,RU,1593729500
47,rikitea,-23.12,-134.97,70.41,70,0,20.94,PF,1593729500
48,yulara,-25.24,130.99,48.2,61,47,9.17,AU,1593729500
49,chapais,49.78,-74.85,78.8,27,1,9.17,CA,1593729501
50,kaeo,-35.1,173.78,53.01,3,0,3.18,NZ,1593729501
51,lebu,-37.62,-73.65,49.57,75,90,1.23,CL,1593729501
52,deputatskiy,69.3,139.9,46.53,62,98,14.99,RU,1593729501
53,hithadhoo,-0.6,73.08,84.06,65,99,3.36,MV,1593729501
54,tuatapere,-46.13,167.68,39.0,83,52,3.0,NZ,1593729501
55,upernavik,72.79,-56.15,38.82,80,8,9.91,GL,1593729501
56,klaksvik,62.23,-6.59,42.8,87,100,3.36,FO,1593729501
57,goderich,43.75,-81.72,78.01,59,0,0.2,CA,1593729501
58,la ronge,55.1,-105.28,62.6,93,75,6.93,CA,1593729501
59,hamilton,39.18,-84.53,88.0,43,20,3.36,US,1593729501
60,geraldton,-28.77,114.6,51.8,66,0,14.99,AU,1593729502
61,houma,29.6,-90.72,96.01,59,75,10.29,US,1593729502
62,vaini,-21.2,-175.2,73.4,64,20,10.29,TO,1593729502
63,mehamn,71.04,27.85,44.78,87,95,22.01,NO,1593729502
64,ocampo,21.65,-101.5,74.21,30,77,11.27,MX,1593729502
65,punta alta,-38.88,-62.07,47.34,74,0,9.62,AR,1593729502
66,lavrentiya,65.58,-171.0,43.92,94,100,4.61,RU,1593729502
67,nishihara,26.18,127.76,82.4,94,75,6.93,JP,1593729502
68,karratha,-20.74,116.85,71.35,36,65,18.39,AU,1593729502
69,novopokrovka,49.84,36.55,69.8,60,0,4.47,UA,1593729502
70,isangel,-19.55,169.27,71.6,64,75,15.88,VU,1593729502
71,hit,33.64,42.83,83.34,19,0,3.04,IQ,1593729502
72,sinnamary,5.38,-52.95,78.87,86,52,9.31,GF,1593729502
73,labuan,5.28,115.24,78.8,94,75,2.24,MY,1593729290
74,san carlos de bariloche,-41.15,-71.31,41.0,75,100,20.8,AR,1593729503
75,tessalit,20.2,1.01,95.61,10,0,10.85,ML,1593729503
76,apex,35.73,-78.85,90.0,43,75,8.05,US,1593729337
77,vila franca do campo,37.72,-25.43,66.2,77,75,3.36,PT,1593729503
78,lasa,46.62,10.7,60.01,93,75,3.36,IT,1593729503
79,cape town,-33.93,18.42,53.6,93,20,4.7,ZA,1593729465
80,lima,-12.04,-77.03,62.6,72,90,11.41,PE,1593729246
81,cedar falls,42.53,-92.45,89.6,46,1,11.41,US,1593729503
82,clyde river,70.47,-68.59,53.6,62,20,25.28,CA,1593729503
83,sitka,57.05,-135.33,80.6,26,40,5.82,US,1593729503
84,saskylakh,71.92,114.08,55.06,62,65,13.65,RU,1593729504
85,ziro,27.63,93.83,59.9,100,77,0.83,IN,1593729504
86,lukaya,-0.15,31.87,64.69,72,0,1.45,UG,1593729504
87,garissa,-0.45,39.64,73.04,72,55,14.47,KE,1593729504
88,teguise,29.06,-13.56,71.6,83,20,21.92,ES,1593729504
89,naze,28.37,129.48,78.8,94,75,12.75,JP,1593729505
90,sidi ali,36.1,0.42,76.15,43,60,4.94,DZ,1593729505
91,bluff,-46.6,168.33,39.0,83,21,3.0,NZ,1593729505
92,new norfolk,-42.78,147.06,45.0,91,42,1.01,AU,1593729505
93,hilo,19.73,-155.09,84.2,62,1,8.05,US,1593729505
94,iquique,-20.22,-70.14,62.6,67,90,6.93,CL,1593729476
95,butaritari,3.07,172.79,81.45,74,55,6.82,KI,1593729505
96,tevaitoa,-16.78,-151.5,81.05,78,24,21.14,PF,1593729505
97,kamenka,51.32,42.77,64.0,81,0,3.33,RU,1593729505
98,tasiilaq,65.61,-37.64,48.2,66,0,2.24,GL,1593729505
99,east london,-33.02,27.91,63.57,67,2,18.86,ZA,1593729505
100,yellowknife,62.46,-114.35,63.0,72,90,13.87,CA,1593729505
101,bonthe,7.53,-12.51,75.88,91,100,6.22,SL,1593729506
102,paso de carrasco,-34.86,-56.05,46.4,75,90,6.93,UY,1593729506
103,kutum,14.2,24.67,78.82,55,96,12.68,SD,1593729506
104,fukuma,33.77,130.47,73.99,94,100,2.24,JP,1593729506
105,aden,12.78,45.04,87.1,75,84,5.75,YE,1593729425
106,luderitz,-26.65,15.16,55.4,82,0,12.75,NA,1593729506
107,cherskiy,68.75,161.3,41.86,91,100,1.77,RU,1593729506
108,qaanaaq,77.48,-69.36,43.57,63,58,4.61,GL,1593729506
109,warmbad,-28.45,18.73,52.3,40,0,3.0,NA,1593729506
110,shimoda,34.67,138.95,70.0,78,99,5.28,JP,1593729506
111,seoul,37.57,126.98,73.4,78,1,3.36,KR,1593729246
112,xichang,27.9,102.26,64.04,71,29,1.88,CN,1593729506
113,severnyy,50.68,36.55,69.8,68,7,3.06,RU,1593729506
114,raga,8.46,25.68,68.41,94,39,4.99,SS,1593729506
115,saint anthony,45.02,-93.22,91.4,41,1,5.82,US,1593729506
116,jamestown,42.1,-79.24,82.4,51,1,10.29,US,1593729404
117,camacha,33.08,-16.33,69.8,83,40,11.41,PT,1593729506
118,puerto escondido,15.85,-97.07,84.2,66,75,9.17,MX,1593729392
119,namibe,-15.2,12.15,68.77,62,0,4.03,AO,1593729506
120,sao filipe,14.9,-24.5,75.16,83,66,6.6,CV,1593729506
121,lerwick,60.15,-1.15,48.2,87,100,18.34,GB,1593729507
122,odweyne,9.41,45.06,73.08,53,53,18.41,SO,1593729507
123,balaghat,21.8,80.18,84.97,62,93,1.16,IN,1593729507
124,ercis,39.03,43.36,64.4,63,75,4.92,TR,1593729507
125,barretos,-20.56,-48.57,64.81,54,56,3.62,BR,1593729507
126,toropets,56.5,31.64,59.09,97,1,4.88,RU,1593729507
127,codrington,-38.27,141.97,47.64,92,100,15.55,AU,1593729507
128,caluquembe,-13.78,14.68,52.52,52,0,0.98,AO,1593729507
129,baculin,7.45,126.58,78.89,78,94,2.08,PH,1593729507
130,kodiak,57.79,-152.41,62.6,55,1,4.7,US,1593729507
131,talas,38.69,35.55,68.0,64,0,3.36,TR,1593729507
132,ribeira grande,38.52,-28.7,67.53,79,0,6.13,PT,1593729507
133,coihaique,-45.58,-72.07,41.0,86,75,4.7,CL,1593729507
134,dikson,73.51,80.55,46.15,76,13,10.54,RU,1593729507
135,cidreira,-30.18,-50.21,48.97,72,0,10.58,BR,1593729507
136,kieta,-6.22,155.63,85.37,60,6,2.04,PG,1593729507
137,necochea,-38.55,-58.74,46.0,93,92,1.99,AR,1593729507
138,margate,51.38,1.39,62.01,84,7,1.99,GB,1593729508
139,alice springs,-23.7,133.88,41.0,75,43,14.61,AU,1593729508
140,udayagiri,20.13,84.38,74.37,93,66,1.48,IN,1593729508
141,la rioja,42.25,-2.5,62.6,67,90,6.93,ES,1593729508
142,port macquarie,-31.43,152.92,55.0,90,0,4.12,AU,1593729508
143,pisco,-13.7,-76.22,64.99,72,11,9.17,PE,1593729435
144,oxford,51.75,-1.26,59.0,87,75,4.7,GB,1593729508
145,galveston,29.37,-94.97,93.0,70,1,13.87,US,1593729508
146,hailar,49.2,119.7,69.12,63,49,5.17,CN,1593729508
147,chuy,-33.7,-53.46,45.0,87,83,7.2,UY,1593729508
148,hereford,52.06,-2.71,55.99,80,52,4.29,GB,1593729293
149,hofn,64.25,-15.21,46.09,74,49,3.76,IS,1593729508
150,tuktoyaktuk,69.45,-133.04,41.0,93,90,13.87,CA,1593729508
151,cabo san lucas,22.89,-109.91,86.0,69,40,9.17,MX,1593729409
152,serebryansk,49.69,83.29,69.8,60,75,11.18,KZ,1593729508
153,saint george,37.1,-113.58,96.8,11,1,19.46,US,1593729457
154,udachnyy,66.42,112.4,50.0,76,90,8.95,RU,1593729509
155,alofi,-19.06,-169.92,75.2,94,75,18.34,NU,1593729509
156,laguna,38.42,-121.42,89.01,27,1,10.29,US,1593729509
157,arraial do cabo,-22.97,-42.03,69.8,68,75,4.7,BR,1593729509
158,provideniya,64.38,-173.3,46.4,93,75,15.66,RU,1593729509
159,kalmunai,7.42,81.82,79.16,84,100,8.72,LK,1593729509
160,manggar,-2.88,108.27,79.74,84,60,9.89,ID,1593729509
161,beloha,-25.17,45.05,57.63,86,0,6.89,MG,1593729509
162,ilulissat,69.22,-51.1,50.0,61,20,5.82,GL,1593729509
163,airai,-8.93,125.41,57.11,86,38,4.68,TL,1593729509
164,gigmoto,13.78,124.39,82.78,75,65,1.72,PH,1593729509
165,ixtapa,20.7,-105.2,87.8,70,90,11.41,MX,1593729509
166,fukue,32.69,128.84,75.94,77,100,9.1,JP,1593729509
167,halle,51.5,12.0,64.0,100,40,5.82,DE,1593729509
168,adrar,20.5,-10.07,96.85,15,41,3.87,MR,1593729509
169,san patricio,19.22,-104.7,86.0,74,75,11.41,MX,1593729510
170,safaga,26.73,33.94,89.6,14,0,10.29,EG,1593729510
171,honiara,-9.43,159.95,80.6,83,75,2.24,SB,1593729510
172,timmins,48.47,-81.33,77.0,73,75,8.05,CA,1593729459
173,meulaboh,4.14,96.13,77.31,87,100,5.3,ID,1593729510
174,salalah,17.02,54.09,82.4,94,75,9.17,OM,1593729510
175,souillac,-20.52,57.52,69.8,88,75,16.11,MU,1593729510
176,narsaq,60.92,-46.05,55.4,35,75,2.24,GL,1593729510
177,chokurdakh,70.63,147.92,40.86,76,100,17.83,RU,1593729510
178,nouna,12.73,-3.87,89.87,43,65,5.91,BF,1593729510
179,kita,13.03,-9.49,78.35,75,76,3.4,ML,1593729510
180,vostok,46.49,135.88,66.0,46,37,1.41,RU,1593729510
181,mgachi,51.05,142.27,58.96,65,16,11.9,RU,1593729510
182,fez,34.04,-5.0,77.0,53,69,11.41,MA,1593729510
183,rio claro,-22.41,-47.56,53.71,68,0,2.01,BR,1593729437
184,xining,36.62,101.77,52.97,83,100,2.39,CN,1593729510
185,okha,53.57,142.95,52.23,78,100,13.29,RU,1593729511
186,toktogul,41.87,72.94,60.21,54,0,1.28,KG,1593729511
187,palauig,15.44,119.9,82.2,71,88,4.63,PH,1593729511
188,copiapo,-27.37,-70.33,57.2,82,35,8.05,CL,1593729511
189,severo-kurilsk,50.68,156.12,46.27,89,91,7.9,RU,1593729511
190,enshi,30.3,109.48,71.83,84,75,0.96,CN,1593729511
191,roma,43.21,-75.46,86.0,48,40,16.11,US,1593729511
192,jeremoabo,-10.07,-38.48,67.78,89,9,5.5,BR,1593729511
193,florianopolis,-27.61,-48.5,55.4,66,75,8.05,BR,1593729511
194,nyurba,63.28,118.33,63.84,47,18,11.56,RU,1593729511
195,berezovyy,51.67,135.7,76.23,40,45,9.04,RU,1593729511
196,bethel,41.37,-73.41,90.0,40,1,8.05,US,1593729273
197,koumac,-20.57,164.28,69.82,62,55,10.02,NC,1593729511
198,cap malheureux,-19.98,57.61,68.0,82,11,3.0,MU,1593729511
199,bilibino,68.05,166.44,41.36,83,100,5.64,RU,1593729511
200,broome,42.25,-75.83,82.4,45,75,9.17,US,1593729511
201,katherine,-14.47,132.27,64.4,77,0,5.82,AU,1593729512
202,khatanga,71.97,102.5,60.3,50,80,8.72,RU,1593729512
203,vardo,70.37,31.11,42.8,81,40,5.82,NO,1593729512
204,luwuk,-0.95,122.79,76.98,81,100,6.87,ID,1593729512
205,aasiaat,68.71,-52.87,42.84,73,15,7.74,GL,1593729512
206,san cristobal,7.77,-72.22,82.4,58,40,16.11,VE,1593729412
207,victoria,22.29,114.16,82.0,83,100,5.99,HK,1593729401
208,pasighat,28.07,95.33,77.45,88,98,1.88,IN,1593729512
209,ponta do sol,32.67,-17.1,71.6,68,20,12.75,PT,1593729512
210,nador,35.17,-2.93,86.0,25,81,13.87,MA,1593729512
211,kalabo,-14.97,22.68,53.06,48,0,5.79,ZM,1593729512
212,hotton,50.27,5.45,57.2,76,26,9.17,BE,1593729512
213,faanui,-16.48,-151.75,80.46,80,50,21.18,PF,1593729512
214,georgetown,5.41,100.34,82.4,94,20,1.83,MY,1593729298
215,bam,29.11,58.36,86.81,14,0,9.06,IR,1593729512
216,kumhari,21.27,81.52,82.4,88,40,3.36,IN,1593729512
217,tautira,-17.73,-149.15,84.2,66,20,18.34,PF,1593729512
218,dingle,11.0,122.67,80.4,78,61,2.28,PH,1593729512
219,coquimbo,-29.95,-71.34,57.2,87,0,10.29,CL,1593729513
220,lagoa,39.05,-27.98,67.01,80,0,7.0,PT,1593729513
221,pelotas,-31.77,-52.34,50.0,71,90,5.82,BR,1593729373
222,ajdabiya,30.76,20.23,72.91,71,0,7.7,LY,1593729513
223,saldanha,-33.01,17.94,51.8,87,15,3.36,ZA,1593729513
224,daru,-9.08,143.21,78.33,79,99,19.39,PG,1593729513
225,khash,28.22,61.22,71.74,23,0,2.73,IR,1593729513
226,havelock,34.88,-76.9,87.8,45,1,4.7,US,1593729246
227,verkh-chebula,56.03,87.62,64.36,95,21,7.67,RU,1593729513
228,paramonga,-10.67,-77.83,61.86,82,70,7.63,PE,1593729513
229,yeniseysk,58.45,92.17,69.76,72,2,4.97,RU,1593729513
230,leningradskiy,69.38,178.42,42.13,83,99,10.47,RU,1593729513
231,nanakuli,21.39,-158.15,84.2,54,90,5.82,US,1593729277
232,saint-philippe,-21.36,55.77,68.0,72,86,5.82,RE,1593729513
233,torbay,47.67,-52.73,54.0,100,90,9.17,CA,1593729314
234,fortuna,40.6,-124.16,64.99,67,1,10.29,US,1593729513
235,umea,63.83,20.26,52.0,76,90,9.17,SE,1593729513
236,alugan,12.22,125.48,82.99,74,16,2.08,PH,1593729514
237,baruun-urt,46.68,113.28,63.01,77,83,6.91,MN,1593729514
238,plerin,48.54,-2.78,55.99,87,40,6.93,FR,1593729514
239,kysyl-syr,63.9,122.76,64.02,52,64,11.54,RU,1593729514
240,asaba,6.2,6.73,74.89,94,100,5.77,NG,1593729514
241,banda aceh,5.56,95.32,79.05,81,64,8.55,ID,1593729514
242,aykhal,66.0,111.5,50.0,76,90,8.95,RU,1593729514
243,natal,-5.79,-35.21,77.0,94,40,5.82,BR,1593729389
244,stephenville,32.22,-98.2,77.0,78,75,8.05,US,1593729329
245,mount gambier,-37.83,140.77,48.2,93,90,10.29,AU,1593729514
246,pailon,-17.65,-62.75,66.2,59,90,4.7,BO,1593729514
247,acapulco,16.86,-99.89,87.8,70,40,6.93,MX,1593729431
248,cayenne,4.93,-52.33,82.4,78,30,3.36,GF,1593729514
249,kalianget,-7.05,113.93,78.57,78,92,6.96,ID,1593729514
250,tsuchiura,36.09,140.21,84.99,69,75,3.36,JP,1593729514
251,ituverava,-20.34,-47.78,60.3,64,12,2.91,BR,1593729514
252,port keats,-14.25,129.55,70.32,67,0,9.15,AU,1593729514
253,sohbatpur,28.52,68.54,96.08,41,3,12.03,PK,1593729515
254,thinadhoo,0.53,72.93,84.13,65,94,2.93,MV,1593729515
255,longyearbyen,78.22,15.64,42.8,70,75,18.34,SJ,1593729257
256,progreso,21.28,-89.67,91.0,66,40,4.7,MX,1593729515
257,te anau,-45.42,167.72,41.16,76,55,1.66,NZ,1593729515
258,komsomolskiy,40.43,71.72,66.2,48,0,6.93,UZ,1593729515
259,tura,25.52,90.22,74.98,98,100,5.37,IN,1593729515
260,clarence town,-32.58,151.78,57.99,87,75,4.7,AU,1593729515
261,sillamae,59.4,27.75,61.03,86,58,13.24,EE,1593729515
262,havre-saint-pierre,50.23,-63.6,60.8,72,75,5.82,CA,1593729515
263,moron,-34.65,-58.62,50.0,85,23,3.0,AR,1593729515
264,hirata,35.43,132.82,69.8,88,75,13.87,JP,1593729515
265,portland,45.52,-122.68,73.0,45,75,4.41,US,1593729001
266,san blas,21.52,-105.27,86.0,51,75,3.36,MX,1593729515
267,srandakan,-7.94,110.25,75.16,89,69,7.63,ID,1593729515
268,ejido,8.55,-71.24,68.85,66,100,1.45,VE,1593729515
269,oksfjord,70.24,22.35,44.6,93,90,9.17,NO,1593729515
270,sharanga,57.18,46.54,57.78,91,100,3.94,RU,1593729515
271,riyadh,24.69,46.72,91.4,24,0,3.36,SA,1593729516
272,itaituba,-4.28,-55.98,89.6,55,20,5.82,BR,1593729516
273,paamiut,61.99,-49.67,43.52,74,100,16.75,GL,1593729516
274,koshurnikovo,54.17,93.3,64.09,100,61,3.89,RU,1593729516
275,manuk mangkaw,4.8,119.85,84.2,69,97,4.81,PH,1593729516
276,chifeng,42.27,118.96,71.17,66,100,1.32,CN,1593729516
277,porto novo,6.5,2.6,78.8,88,40,14.99,BJ,1593729516
278,kargasok,59.06,80.86,60.76,98,100,8.57,RU,1593729516
279,saint-joseph,-21.37,55.62,62.6,72,46,5.82,RE,1593729516
280,el retorno,2.33,-72.63,75.27,94,83,3.49,CO,1593729516
281,tezu,27.92,96.17,76.66,85,100,0.94,IN,1593729516
282,batemans bay,-35.72,150.18,48.99,66,3,7.81,AU,1593729516
283,pendleton,45.67,-118.79,80.01,22,1,11.41,US,1593729516
284,kyabe,9.45,18.94,75.51,83,40,5.19,TD,1593729516
